index,value
1751,-0.908542
1752,-0.858272
1753,-0.796439
1754,-0.909171
1755,-0.600493
1756,-0.572642
1757,-0.510377
1758,-0.259588
1759,0.0157452
1760,-0.0945647
1761,0.485254
1762,0.291282
1763,0.527822
1764,0.816764
1765,0.846169
1766,0.925073
1767,1.03469
1768,1.04742
1769,0.740232
1770,0.848841
1771,0.80561
1772,0.654509
1773,0.611421
1774,0.579133
1775,0.131938
1776,0.0656772
1777,-0.278508
1778,-0.2415
1779,-0.358057
1780,-0.750718
1781,-0.461081
1782,-0.745121
1783,-1.10558
1784,-1.20259
1785,-1.11655
1786,-1.01972
1787,-0.970717
1788,-0.662015
1789,-0.728356
1790,-0.579211
1791,-0.503794
1792,-0.137632
1793,-0.167129
1794,0.235279
1795,0.343045
1796,0.580187
1797,0.555206
1798,0.958642
1799,0.765125
1800,0.988252
1801,1.06276
1802,0.906111
1803,1.07136
1804,0.839106
1805,0.6399
1806,0.788562
1807,0.37927
1808,0.356435
1809,-0.0524713
1810,0.128289
1811,0.00750035
1812,-0.349821
1813,-0.481843
1814,-0.725264
1815,-0.835047
1816,-0.955051
1817,-1.14091
1818,-1.02939
1819,-1.16553
1820,-0.778364
1821,-0.810143
1822,-0.67826
1823,-0.489979
1824,-0.395382
1825,-0.16323
1826,0.0709202
1827,0.0334708
1828,0.322101
1829,0.345696
1830,0.724876
1831,0.653443
1832,0.893677
1833,0.90972
1834,0.964323
1835,0.975301
1836,0.880309
1837,0.852555
1838,0.827874
1839,0.750664
1840,0.522712
1841,0.345999
1842,0.13159
1843,-0.17759
1844,-0.274982
1845,-0.388877
1846,-0.49441
1847,-0.828006
1848,-1.06991
1849,-0.779037
1850,-1.00902
1851,-1.02418
1852,-0.856827
1853,-1.1412
1854,-0.765355
1855,-0.578161
1856,-0.626129
1857,-0.393721
1858,-0.437762
1859,-0.338841
1860,0.0820554
1861,0.350499
1862,0.270142
1863,0.637084
1864,0.719647
1865,0.6741
1866,0.696399
1867,0.991769
1868,0.962232
1869,0.995849
1870,0.888566
1871,0.95817
1872,0.800005
1873,0.484083
1874,0.381693
1875,0.201566
1876,0.137093
1877,-0.0296411
1878,-0.439828
1879,-0.707175
1880,-0.559638
1881,-0.712728
1882,-0.716088
1883,-1.07532
1884,-0.928516
1885,-0.797629
1886,-0.83497
1887,-0.747098
1888,-0.853672
1889,-0.841428
1890,-0.767289
1891,-0.378851
1892,-0.0907906
1893,0.0643602
1894,0.291133
1895,0.326794
1896,0.541457
1897,0.626472
1898,0.859717
1899,0.737017
1900,0.928021
1901,1.08136
1902,1.08368
1903,1.04595
1904,0.995161
1905,0.874657
1906,0.986359
1907,0.419436
1908,0.358507
1909,-0.141658
1910,-0.0691181
1911,-0.0423531
1912,-0.386851
1913,-0.634016
1914,-0.800012
1915,-0.683368
1916,-0.700741
1917,-0.883165
1918,-0.986021
1919,-0.874739
1920,-0.932146
1921,-1.05784
1922,-0.740619
1923,-0.660312
1924,-0.484569
1925,-0.385545
1926,-0.0949361
1927,0.236524
1928,0.218209
1929,0.390135
1930,0.729773
1931,0.949289
1932,0.938963
1933,0.749975
1934,0.871385
1935,1.01468
1936,1.06554
1937,0.740834
1938,0.938584
1939,0.735026
1940,0.400172
1941,0.42223
1942,0.164596
1943,-0.182942
1944,-0.0439646
1945,-0.275309
1946,-0.667474
1947,-0.628745
1948,-0.78437
1949,-0.804203
1950,-0.915048
1951,-1.01644
1952,-1.21891
1953,-0.886341
1954,-0.766566
1955,-0.752594
1956,-0.668172
1957,-0.379966
1958,-0.313997
1959,0.0285617
1960,0.0882218
1961,0.286794
1962,0.323796
1963,0.830115
1964,0.731915
1965,1.05073
1966,0.88175
1967,0.818874
1968,1.08386
1969,0.998066
1970,1.03692
1971,0.997943
1972,0.431493
1973,0.487587
1974,0.321916
1975,0.283424
1976,-0.0412812
1977,-0.0604691
1978,-0.330024
1979,-0.470534
1980,-0.565846
1981,-0.747404
1982,-0.904372
1983,-0.880028
1984,-0.863696
1985,-0.873288
1986,-1.11836
1987,-0.791831
1988,-0.958979
1989,-0.483119
1990,-0.763371
1991,-0.272749
1992,-0.0955306
1993,-0.0586293
1994,0.308417
1995,0.534026
1996,0.599567
1997,0.749078
1998,0.622331
1999,0.89663
2000,1.08781
2001,0.885064
2002,0.831675
2003,0.925412
2004,0.907615
2005,0.688986
2006,0.64232
2007,0.673667
2008,0.284532
2009,0.0731968
2010,-0.0726468
2011,0.010049
2012,-0.202248
2013,-0.518918
2014,-0.485411
2015,-0.647953
2016,-1.03371
2017,-0.813413
2018,-1.13668
2019,-0.930308
2020,-0.899069
2021,-0.801733
2022,-0.818467
2023,-0.688211
2024,-0.503419
2025,-0.268292
2026,-0.0839942
2027,0.199343
2028,0.315392
2029,0.473374
2030,0.744514
2031,0.722961
2032,0.891754
2033,1.07678
2034,0.794054
2035,0.971883
2036,0.971435
2037,1.0404
2038,0.894919
2039,0.540922
2040,0.256591
2041,0.355744
2042,0.273993
2043,0.0341622
2044,-0.339117
2045,-0.414085
2046,-0.421837
2047,-0.560239
2048,-0.799224
2049,-0.818691
2050,-1.06038
2051,-0.87063
2052,-0.863257
2053,-0.808869
2054,-0.856568
2055,-0.895301
2056,-0.766945
2057,-0.591249
2058,-0.0444467
2059,-0.131485
2060,-0.0255203
2061,0.427021
2062,0.208056
2063,0.275876
2064,0.616905
2065,0.704828
2066,0.770922
2067,0.873558
2068,1.15757
2069,0.934686
2070,0.976403
2071,0.695977
2072,0.887972
2073,0.595031
2074,0.261175
2075,0.0461842
2076,0.130417
2077,-0.0375691
2078,-0.530032
2079,-0.469619
2080,-0.420795
2081,-0.758402
2082,-0.913906
2083,-0.848593
2084,-1.07064
2085,-0.905369
2086,-0.781191
2087,-0.898195
2088,-0.748633
2089,-0.726947
2090,-0.693251
2091,-0.432322
2092,-0.115645
2093,-0.00905008
2094,-0.0761572
2095,0.401571
2096,0.470201
2097,0.742027
2098,0.685466
2099,0.798124
2100,0.801
2101,1.06505
2102,0.953142
2103,0.873499
2104,0.892856
2105,0.874875
2106,0.628411
2107,0.453412
2108,0.237812
2109,-0.0495785
2110,0.0148577
2111,-0.0647103
2112,-0.372297
2113,-0.421307
2114,-0.522837
2115,-0.741192
2116,-0.876492
2117,-0.869619
2118,-1.15701
2119,-0.886377
2120,-0.894966
2121,-0.875002
2122,-0.647844
2123,-0.499995
2124,-0.443655
2125,-0.159494
2126,0.0760414
2127,0.124771
2128,0.224169
2129,0.695215
2130,0.473746
2131,0.72395
2132,0.750313
2133,0.994413
2134,0.755666
2135,0.808773
2136,1.01233
2137,0.828658
2138,0.834953
2139,0.838201
2140,0.521684
2141,0.522241
2142,-0.021135
2143,0.0442552
2144,-0.270803
2145,-0.293729
2146,-0.57157
2147,-0.714598
2148,-0.542267
2149,-0.933986
2150,-0.849625
2151,-1.06873
2152,-0.920533
2153,-0.926197
2154,-0.808978
2155,-0.758945
2156,-0.547942
2157,-0.550057
2158,-0.557272
2159,-0.08438
2160,-0.0278961
2161,0.284477
2162,0.563602
2163,0.590602
2164,0.796369
2165,0.556313
2166,1.04104
2167,0.960765
2168,1.03241
2169,1.04296
2170,0.830533
2171,0.939172
2172,0.622346
2173,0.711773
2174,0.364797
2175,0.144872
2176,-0.105422
2177,-0.178015
2178,-0.287597
2179,-0.782629
2180,-0.697445
2181,-0.842235
2182,-0.745839
2183,-0.764109
2184,-1.00876
2185,-1.03854
2186,-0.880186
2187,-0.804697
2188,-0.675778
2189,-0.66069
2190,-0.563841
2191,-0.486491
2192,-0.163087
2193,-0.0532504
2194,0.185482
2195,0.544723
2196,0.712596
2197,0.681103
2198,0.785691
2199,0.69329
2200,0.931285
2201,0.763915
2202,1.04186
2203,1.09441
2204,0.949252
2205,0.709459
2206,0.858864
2207,0.412039
2208,0.284478
2209,0.205569
2210,-0.133042
2211,-0.122414
2212,-0.374602
2213,-0.533191
2214,-0.849947
2215,-0.775659
2216,-0.881968
2217,-1.21597
2218,-0.662475
2219,-1.11905
2220,-0.699557
2221,-0.920295
2222,-0.764695
2223,-0.663442
2224,-0.356719
2225,-0.26277
2226,-0.260939
2227,0.00920469
2228,0.212537
2229,0.505859
2230,0.639573
2231,0.607655
2232,0.838011
2233,0.779171
2234,0.865136
2235,0.839817
2236,0.73147
2237,0.779658
2238,0.829091
2239,0.678843
2240,0.56599
2241,0.2725
2242,0.101562
2243,0.0577264
2244,-0.20084
2245,-0.393391
2246,-0.373199
2247,-0.892142
2248,-0.83279
2249,-0.950436
2250,-0.874657
2251,-0.776151
2252,-0.914894
2253,-0.708104
2254,-0.869669
2255,-0.757675
2256,-0.632427
2257,-0.489894
2258,-0.395136
2259,-0.062846
2260,0.156858
2261,0.468456
2262,0.385033
2263,0.488774
2264,0.640904
2265,0.897362
2266,0.942556
2267,0.708366
2268,0.865723
2269,0.918632
2270,1.10567
2271,0.940658
2272,0.731393
2273,0.671664
2274,0.47967
2275,0.289171
2276,-0.135283
2277,-0.203821
2278,-0.296548
2279,-0.435934
2280,-0.67074
2281,-0.73369
2282,-0.916636
2283,-1.12352
2284,-1.00642
2285,-1.04505
2286,-0.908161
2287,-0.830884
2288,-0.969365
2289,-0.863508
2290,-0.76795
2291,-0.221699
2292,-0.263203
2293,-0.0720254
2294,0.00014732
2295,0.466459
2296,0.387066
2297,0.704405
2298,0.61338
2299,0.951093
2300,0.918707
2301,0.922116
2302,1.16552
2303,0.882461
2304,0.779175
2305,0.667465
2306,0.610242
2307,0.348896
2308,0.36266
2309,0.259816
2310,-0.0280541
2311,-0.303915
2312,-0.243302
2313,-0.525021
2314,-0.780662
2315,-0.796124
2316,-0.756846
2317,-0.734845
2318,-0.97693
2319,-0.77472
2320,-0.976075
2321,-0.694703
2322,-0.887874
2323,-0.552979
2324,-0.335846
2325,-0.0694303
2326,0.00931513
2327,0.00798717
2328,0.192257
2329,0.483222
2330,0.497718
2331,0.802449
2332,0.818004
2333,0.915216
2334,1.06982
2335,1.12085
2336,1.06494
2337,0.81705
2338,0.677045
2339,0.678324
2340,0.725341
2341,0.485275
2342,0.1859
2343,0.00257365
2344,-0.0785833
2345,-0.178391
2346,-0.59346
2347,-0.323169
2348,-0.701038
2349,-0.888594
2350,-0.948311
2351,-1.00829
2352,-0.911437
2353,-0.908409
2354,-0.701027
2355,-0.865731
2356,-0.73638
2357,-0.460534
2358,-0.0237194
2359,-0.248413
2360,-0.131855
2361,0.336174
2362,0.503361
2363,0.510145
2364,0.763027
2365,1.04349
2366,1.0022
2367,1.11086
2368,0.870249
2369,0.906701
2370,0.906477
2371,0.836763
2372,0.555724
2373,0.500483
2374,0.515044
2375,0.210082
2376,0.0449238
2377,-0.0874625
2378,-0.341711
2379,-0.435896
2380,-0.760041
2381,-0.603012
2382,-1.01875
2383,-0.795499
2384,-1.01167
2385,-0.998216
2386,-1.13529
2387,-0.958081
2388,-0.785216
2389,-0.890441
2390,-0.489338
2391,-0.431153
2392,-0.291743
2393,-0.166349
2394,0.228458
2395,0.267262
2396,0.642766
2397,0.761211
2398,0.944265
2399,0.911617
2400,0.782334
2401,0.962245
2402,1.01229
2403,0.734413
2404,0.62499
2405,0.760608
2406,0.448843
2407,0.328879
2408,0.719043
2409,0.0905502
2410,-0.203775
2411,-0.192737
2412,-0.406316
2413,-0.369438
2414,-0.790875
2415,-1.0239
2416,-1.05121
2417,-0.792845
2418,-0.831472
2419,-0.931347
2420,-0.870257
2421,-0.762352
2422,-0.779838
2423,-0.725273
2424,-0.718068
2425,-0.224746
2426,-0.0649253
2427,-0.0394459
2428,0.165152
2429,0.434723
2430,0.494451
2431,0.666509
2432,0.568633
2433,0.921543
2434,0.876449
2435,1.02417
2436,1.13724
2437,0.933984
2438,0.765826
2439,1.04946
2440,0.591991
2441,0.524639
2442,0.112961
2443,0.0163429
2444,-0.154059
2445,-0.160975
2446,-0.493799
2447,-0.782336
2448,-0.904861
2449,-0.577212
2450,-0.878105
2451,-0.658672
2452,-0.955653
2453,-1.04198
2454,-1.04711
2455,-0.809212
2456,-0.513895
2457,-0.590562
2458,-0.397136
2459,0.145052
2460,0.070532
2461,0.373332
2462,0.484369
2463,0.617804
2464,0.787054
2465,1.00757
2466,0.963645
2467,1.01384
2468,0.863547
2469,1.03814
2470,1.05801
2471,0.894726
2472,0.893372
2473,0.477736
2474,0.30246
2475,0.501108
2476,0.182111
2477,-0.380225
2478,-0.240535
2479,-0.4654
2480,-0.706605
2481,-0.710442
2482,-0.911106
2483,-0.943485
2484,-1.02498
2485,-0.966671
2486,-0.912497
2487,-0.960343
2488,-0.781211
2489,-0.659176
2490,-0.549598
2491,-0.428292
2492,-0.227466
2493,0.00863539
2494,-0.0265421
2495,0.20022
2496,0.626956
2497,0.626019
2498,0.562265
2499,0.609334
2500,0.934728
2501,1.03324
2502,0.79681
2503,0.503855
2504,1.01068
2505,0.78091
2506,0.723349
2507,0.377178
2508,0.310453
2509,0.370641
2510,0.0768424
2511,-0.159629
2512,-0.208918
2513,-0.607833
2514,-0.655394
2515,-1.07593
2516,-0.970402
2517,-0.953586
2518,-1.04145
2519,-1.09297
2520,-1.09081
2521,-0.802627
2522,-0.795531
2523,-0.600324
2524,-0.516314
2525,-0.147779
2526,-0.0131231
2527,0.124531
2528,0.359478
2529,0.43477
2530,0.712552
2531,0.658326
2532,0.896295
2533,0.747939
2534,0.854356
2535,1.09917
2536,0.844849
2537,0.920631
2538,0.57352
2539,0.724305
2540,0.411986
2541,0.246686
2542,0.100534
2543,-0.0711556
2544,-0.297331
2545,-0.121507
2546,-0.518918
2547,-0.548734
2548,-0.746645
2549,-0.878958
2550,-1.11213
2551,-1.07983
2552,-1.14357
2553,-0.821606
2554,-0.878549
2555,-0.685008
2556,-0.62819
2557,-0.599375
2558,-0.240107
2559,-0.180767
2560,0.0203116
2561,0.460954
2562,0.496407
2563,0.58915
2564,0.694065
2565,0.646964
2566,0.947964
2567,0.744726
2568,0.871303
2569,1.27484
2570,1.01343
2571,0.742802
2572,0.621316
2573,0.49403
2574,0.273745
2575,0.149532
2576,0.061209
2577,-0.182552
2578,-0.448373
2579,-0.268938
2580,-0.569301
2581,-0.73641
2582,-0.835948
2583,-0.764282
2584,-0.848787
2585,-0.855725
2586,-0.858443
2587,-0.946787
2588,-0.766144
2589,-0.748257
2590,-0.470888
2591,-0.42268
2592,-0.265395
2593,0.0546492
2594,0.0157888
2595,0.274392
2596,0.806039
2597,0.736913
2598,0.807166
2599,0.826605
2600,0.578064
2601,0.866888
2602,1.08106
2603,0.911918
2604,0.85565
2605,0.661715
2606,0.254876
2607,0.405052
2608,0.424171
2609,0.165532
2610,0.103558
2611,-0.22707
2612,-0.275465
2613,-0.5827
2614,-0.772878
2615,-0.696831
2616,-1.0327
2617,-1.09963
2618,-1.01106
2619,-0.968342
2620,-0.780286
2621,-0.95211
2622,-0.856167
2623,-0.64588
2624,-0.222974
2625,-0.334696
2626,-0.128014
2627,0.0670196
2628,0.208333
2629,0.596163
2630,0.523642
2631,0.669467
2632,0.723623
2633,0.782606
2634,0.961204
2635,0.940586
2636,0.848253
2637,0.77969
2638,0.914065
2639,0.84437
2640,0.560654
2641,0.607498
2642,0.114685
2643,0.184336
2644,-0.347821
2645,-0.0975637
2646,-0.542973
2647,-0.678853
2648,-0.821395
2649,-0.968702
2650,-0.961837
2651,-0.765255
2652,-0.956348
2653,-0.890535
2654,-0.933899
2655,-0.762401
2656,-0.705834
2657,-0.411675
2658,-0.438553
2659,-0.0787569
2660,0.133698
2661,0.235271
2662,0.54136
2663,0.685035
2664,0.695014
2665,0.70363
2666,1.03123
2667,0.929388
2668,0.859222
2669,1.25879
2670,0.90852
2671,0.873548
2672,0.694428
2673,0.451934
2674,0.595234
2675,0.208979
2676,0.0361271
2677,-0.279731
2678,-0.188062
2679,-0.478825
2680,-0.545851
2681,-0.740798
2682,-0.768111
2683,-0.936233
2684,-1.11949
2685,-1.0059
2686,-0.763538
2687,-0.822915
2688,-0.782431
2689,-0.639536
2690,-0.518526
2691,-0.27559
2692,-0.317394
2693,-0.155611
2694,0.0496221
2695,0.496416
2696,0.400776
2697,0.699911
2698,0.746592
2699,1.03598
2700,0.801901
2701,0.925847
2702,1.11896
2703,0.962333
2704,0.77124
2705,0.759774
2706,0.669014
2707,0.546607
2708,0.229934
2709,0.0311341
2710,0.0793713
2711,-0.327896
2712,-0.410884
2713,-0.714921
2714,-0.884693
2715,-0.843474
2716,-0.851417
2717,-0.926709
2718,-1.03154
2719,-0.970134
2720,-0.83784
2721,-0.873324
2722,-0.872476
2723,-0.51117
2724,-0.434176
2725,-0.423835
2726,-0.13766
2727,-0.158178
2728,0.246503
2729,0.58684
2730,0.722506
2731,0.92272
2732,0.943279
2733,0.812451
2734,0.783661
2735,0.961938
2736,0.860337
2737,0.90909
2738,0.836948
2739,0.509362
2740,0.674641
2741,0.447417
2742,0.0808873
2743,0.0185371
2744,-0.248853
2745,-0.286785
2746,-0.677508
2747,-0.500252
2748,-0.696677
2749,-0.970946
2750,-1.00995
2751,-0.944544
2752,-0.885178
2753,-0.974511
2754,-0.933925
2755,-0.986974
2756,-0.451959
2757,-0.390721
2758,-0.595569
2759,-0.216612
2760,0.0361816
2761,0.264639
2762,0.26055
2763,0.380927
2764,0.769215
2765,0.788892
2766,0.838724
2767,1.06218
2768,0.99227
2769,0.880863
2770,0.836202
2771,0.86751
2772,0.607136
2773,0.464549
2774,0.414091
2775,0.132417
2776,-0.0165619
2777,0.0364264
2778,-0.402532
2779,-0.523867
2780,-0.725129
2781,-0.846652
2782,-0.920331
2783,-0.823723
2784,-0.916757
2785,-1.01466
2786,-0.726686
2787,-0.806701
2788,-0.835091
2789,-0.686308
2790,-0.655336
2791,-0.155939
2792,-0.279258
2793,-0.0505929
2794,0.087126
2795,0.40205
2796,0.561471
2797,0.47804
2798,0.868939
2799,0.997042
2800,0.749398
2801,1.12525
2802,1.01714
2803,0.812074
2804,0.86543
2805,0.776192
2806,0.821892
2807,0.346039
2808,0.256879
2809,0.0951176
2810,-0.0194327
2811,-0.163188
2812,-0.288924
2813,-0.408412
2814,-0.75594
2815,-0.702053
2816,-0.99187
2817,-0.846662
2818,-0.968742
2819,-0.911902
2820,-0.731574
2821,-0.732494
2822,-0.813521
2823,-0.601218
2824,-0.414922
2825,-0.185983
2826,0.0929626
2827,-0.094096
2828,0.431377
2829,0.493794
2830,0.597378
2831,0.854138
2832,0.880886
2833,0.705729
2834,1.00094
2835,0.892572
2836,0.80403
2837,0.944214
2838,0.823988
2839,0.585749
2840,0.566488
2841,0.270249
2842,-0.0152177
2843,-0.199666
2844,-0.208583
2845,-0.152152
2846,-0.630802
2847,-0.724969
2848,-0.611353
2849,-1.06318
2850,-0.912617
2851,-1.06296
2852,-0.822022
2853,-0.938701
2854,-0.939026
2855,-0.732157
2856,-0.44837
2857,-0.616484
2858,-0.370527
2859,-0.0769673
2860,-0.016299
2861,0.145999
2862,0.132954
2863,0.44826
2864,0.655835
2865,0.771511
2866,1.01733
2867,0.767026
2868,0.920828
2869,0.886324
2870,0.986239
2871,0.952958
2872,0.90441
2873,0.764495
2874,0.385088
2875,0.251207
2876,0.12985
2877,-0.0426743
2878,-0.384788
2879,-0.574644
2880,-0.71187
2881,-0.862108
2882,-0.692106
2883,-1.08737
2884,-1.12618
2885,-0.953591
2886,-0.890532
2887,-0.897499
2888,-0.73267
2889,-0.552262
2890,-0.604763
2891,-0.406647
2892,-0.218596
2893,-0.145617
2894,0.148974
2895,0.446062
2896,0.671441
2897,0.854863
2898,0.968196
2899,0.954804
2900,0.852332
2901,0.818937
2902,0.913068
2903,0.994593
2904,0.915747
2905,0.639989
2906,0.76222
2907,0.559002
2908,0.16922
2909,0.203903
2910,0.0102632
2911,0.0209069
2912,0.0214373
2913,-0.626411
2914,-0.614104
2915,-0.840129
2916,-0.923751
2917,-0.792421
2918,-0.97491
2919,-0.827658
2920,-0.803657
2921,-0.73946
2922,-0.435948
2923,-0.547174
2924,-0.430643
2925,-0.184706
2926,-0.121055
2927,0.286309
2928,0.188082
2929,0.49754
2930,0.662362
2931,0.906607
2932,0.954087
2933,0.815114
2934,0.996143
2935,0.898383
2936,1.12638
2937,1.09137
2938,0.69337
2939,0.56507
2940,0.540103
2941,0.41948
2942,0.180367
2943,0.134951
2944,-0.304176
2945,-0.361055
2946,-0.40512
2947,-0.575357
2948,-0.553757
2949,-0.861996
2950,-0.926696
2951,-0.983589
2952,-0.98443
2953,-1.00776
2954,-0.841524
2955,-0.675018
2956,-0.30324
2957,-0.554416
2958,-0.420809
2959,-0.132224
2960,0.111839
2961,0.414393
2962,0.0149761
2963,0.498615
2964,0.765233
2965,0.83172
2966,0.774311
2967,0.855887
2968,0.963369
2969,0.999474
2970,1.13789
2971,0.916625
2972,0.888492
2973,0.61235
2974,0.492204
2975,0.292058
2976,0.109036
2977,0.0749088
2978,-0.399854
2979,-0.338253
2980,-0.635901
2981,-0.762606
2982,-0.74693
2983,-0.96464
2984,-0.919015
2985,-1.1944
2986,-0.949862
2987,-0.840347
2988,-0.839142
2989,-0.75685
2990,-0.473893
2991,-0.514095
2992,-0.233835
2993,0.0446005
2994,0.0630942
2995,0.42052
2996,0.494834
2997,0.814754
2998,0.797829
2999,0.595495
3000,1.01426
3001,1.02495
3002,0.900763
3003,0.932357
3004,0.932189
3005,0.872603
3006,0.626868
3007,0.723271
3008,0.405306
3009,-0.107771
3010,-0.0447519
3011,-0.167653
3012,-0.349567
3013,-0.649758
3014,-0.759516
3015,-0.649474
3016,-0.796954
3017,-1.03969
3018,-0.876817
3019,-0.889407
3020,-0.692099
3021,-0.896332
3022,-0.674486
3023,-0.760506
3024,-0.452977
3025,-0.220152
3026,-0.241857
3027,0.0831355
3028,0.233252
3029,0.54753
3030,0.338412
3031,0.747131
3032,0.783474
3033,1.06457
3034,0.961628
3035,0.933525
3036,1.11875
3037,0.784881
3038,0.765482
3039,0.716408
3040,0.68882
3041,0.566481
3042,0.342735
3043,0.237052
3044,-0.0985572
3045,-0.24456
3046,-0.216242
3047,-0.594491
3048,-0.607827
3049,-0.964238
3050,-0.87405
3051,-0.837834
3052,-0.895798
3053,-0.939081
3054,-0.98094
3055,-0.867036
3056,-0.37365
3057,-0.655711
3058,-0.327718
3059,-0.131924
3060,0.0642431
3061,0.15883
3062,0.51707
3063,0.556442
3064,0.635905
3065,0.885044
3066,0.934243
3067,1.14857
3068,0.833841
3069,0.914496
3070,0.805761
3071,0.880142
3072,0.757051
3073,0.662998
3074,0.393494
3075,0.349935
3076,0.0829371
3077,-0.0939546
3078,-0.219415
3079,-0.56946
3080,-0.650606
3081,-0.721413
3082,-0.782445
3083,-0.841698
3084,-0.846854
3085,-1.00732
3086,-0.963308
3087,-0.995204
3088,-0.632017
3089,-0.786863
3090,-0.459346
3091,-0.31189
3092,-0.234139
3093,0.067372
3094,0.14185
3095,0.352448
3096,0.455939
3097,0.512492
3098,0.948684
3099,0.963825
3100,0.977608
3101,1.02249
3102,0.929459
3103,1.15079
3104,0.760939
3105,0.628027
3106,0.466206
3107,0.678522
3108,0.261397
3109,0.11261
3110,0.225887
3111,0.00135107
3112,-0.400848
3113,-0.461537
3114,-0.923548
3115,-0.791688
3116,-1.07965
3117,-0.848475
3118,-0.876231
3119,-1.00093
3120,-0.829413
3121,-1.04268
3122,-0.722211
3123,-0.724092
3124,-0.35283
3125,-0.188394
3126,-0.0964131
3127,0.0258252
3128,0.330795
3129,0.412385
3130,0.649674
3131,0.559701
3132,0.890579
3133,1.05966
3134,0.742993
3135,1.16326
3136,0.920156
3137,1.04562
3138,0.595878
3139,0.621048
3140,0.472905
3141,0.333152
3142,0.236917
3143,-0.00177998
3144,-0.315562
3145,-0.310543
3146,-0.540605
3147,-0.599103
3148,-0.831175
3149,-0.980105
3150,-0.766641
3151,-1.00082
3152,-1.2213
3153,-0.625718
3154,-0.927066
3155,-0.57969
3156,-0.743879
3157,-0.649284
3158,-0.298145
3159,-0.130519
3160,0.0329501
3161,0.134182
3162,0.385703
3163,0.312767
3164,0.478735
3165,0.55074
3166,0.823462
3167,0.95204
3168,0.597897
3169,0.874612
3170,0.75853
3171,0.885302
3172,0.915994
3173,0.547698
3174,0.44259
3175,0.288978
3176,0.168465
3177,-0.000913947
3178,-0.351277
3179,-0.471226
3180,-0.843733
3181,-0.946851
3182,-0.667615
3183,-0.715724
3184,-0.776554
3185,-0.758195
3186,-1.00557
3187,-0.86537
3188,-0.883979
3189,-0.80716
3190,-0.453393
3191,-0.181576
3192,-0.363563
3193,0.139514
3194,0.205746
3195,-0.0019853
3196,0.71179
3197,0.634182
3198,0.957303
3199,0.853485
3200,0.785896
3201,0.858293
3202,0.82337
3203,1.00113
3204,0.773762
3205,0.85279
3206,0.471944
3207,0.376482
3208,0.370255
3209,0.39104
3210,-0.098425
3211,-0.163507
3212,-0.422883
3213,-0.646696
3214,-0.62321
3215,-0.692251
3216,-1.05146
3217,-1.03851
3218,-0.937122
3219,-0.955839
3220,-0.771814
3221,-0.750369
3222,-0.751859
3223,-0.443168
3224,-0.436198
3225,-0.177603
3226,-0.211045
3227,0.167009
3228,0.138877
3229,0.382137
3230,0.318422
3231,0.86643
3232,1.05406
3233,0.99303
3234,0.783105
3235,0.798156
3236,1.10928
3237,0.735565
3238,0.894259
3239,0.435247
3240,0.471267
3241,0.339801
3242,0.174524
3243,0.0521949
3244,-0.387113
3245,-0.35123
3246,-0.668132
3247,-0.72345
3248,-0.789007
3249,-0.737642
3250,-0.980077
3251,-0.887885
3252,-0.972323
3253,-1.06069
3254,-0.829157
3255,-0.679338
3256,-0.562281
3257,-0.340097
3258,-0.455399
3259,-0.215458
3260,0.105287
3261,0.275438
3262,0.447611
3263,0.685948
3264,0.416798
3265,0.944118
3266,0.660832
3267,1.03971
3268,0.956361
3269,0.942422
3270,0.99985
3271,0.994496
3272,0.614032
3273,0.672526
3274,0.448842
3275,0.249224
3276,0.135373
3277,-0.114478
3278,-0.206021
3279,-0.431823
3280,-0.651451
3281,-0.619492
3282,-0.758786
3283,-0.906913
3284,-1.06077
3285,-0.848075
3286,-1.02559
3287,-0.736336
3288,-0.807683
3289,-0.707968
3290,-0.424903
3291,-0.242384
3292,-0.242024
3293,0.0127467
3294,0.086165
3295,0.39076
3296,0.573488
3297,0.632307
3298,0.731918
3299,0.75961
3300,0.834165
3301,1.15457
3302,0.974742
3303,0.745382
3304,0.868465
3305,0.739475
3306,0.723094
3307,0.528396
3308,0.567208
3309,-0.00594734
3310,-0.151938
3311,-0.198793
3312,-0.33104
3313,-0.430958
3314,-0.786397
3315,-1.04507
3316,-1.02246
3317,-0.857046
3318,-0.906264
3319,-0.994727
3320,-0.957001
3321,-0.981102
3322,-0.815416
3323,-0.654824
3324,-0.486813
3325,-0.281201
3326,-0.0413182
3327,0.162575
3328,0.267138
3329,0.42526
3330,0.41318
3331,0.809538
3332,0.94025
3333,1.23095
3334,0.650217
3335,0.941353
3336,1.31686
3337,1.01284
3338,0.631179
3339,0.733851
3340,0.56543
3341,0.52116
3342,0.151045
3343,-0.020727
3344,-0.27703
3345,-0.377459
3346,-0.506452
3347,-0.794232
3348,-0.837399
3349,-1.23374
3350,-0.868413
3351,-0.969196
3352,-1.0387
3353,-0.86703
3354,-0.975364
3355,-0.72405
3356,-0.46886
3357,-0.408057
3358,-0.608703
3359,-0.159169
3360,-0.0618374
3361,0.171475
3362,0.502617
3363,0.766376
3364,0.724419
3365,0.70189
3366,0.791377
3367,0.97983
3368,1.06794
3369,0.895103
3370,1.08439
3371,0.666077
3372,0.697676
3373,0.662905
3374,0.466636
3375,0.22111
3376,-0.0358333
3377,0.0431626
3378,-0.278962
3379,-0.647776
3380,-0.581266
3381,-0.502661
3382,-0.858093
3383,-0.845883
